ID,시도,시군구,읍면동,행정기관코드,총인구수,어린이,노인,면적,밀도,밀도_클리핑
16,서울특별시;서울특별시,용산구;용산구,원효로제2동;효창동,1117057000,24022,2936,4274,795200.6805626658,0.030208726661303385,0.030208726661303385
17,서울특별시,용산구,용문동,1117059000,11141,1172,2381,268086.0142036949,0.04155755768570209,0.04155755768570209
20,서울특별시;서울특별시;서울특별시,용산구;용산구;용산구,이촌제2동;이태원제1동;이태원제2동,1117064000,22224,1963,5182,1176822.801018307,0.018884746268316294,0.018884746268316294
175,서울특별시,마포구,용강동,1144059000,21190,3960,3263,775980.6094142812,0.027307383384224573,0.027307383384224573
174,서울특별시,마포구,도화동,1144058500,20400,2613,4070,604680.463728433,0.03373682667737354,0.03373682667737354
222,서울특별시,강서구,방화제2동,1150064000,22848,2085,5685,6186341.116161029,0.0036932977944446853,0.0036932977944446853
224,서울특별시,강서구,방화제3동,1150064100,21616,2249,6092,2554629.195218326,0.00846150198254218,0.00846150198254218
267,서울특별시,동작구,노량진제2동,1159052000,8063,371,1834,648982.5499298068,0.01242406286713269,0.01242406286713269
264,서울특별시,동작구,노량진제1동,1159051000,32758,3222,6502,1627704.2042220058,0.02012527823853435,0.02012527823853435
315,서울특별시,서초구,양재2동,1165065200,20956,2252,3503,7433698.559777053,0.0028190543148185576,0.0028190543148185576
316,서울특별시,서초구,내곡동,1165066000,16758,2890,3698,13138298.212504996,0.0012755076592834362,0.0012755076592834362
335,서울특별시,강남구,개포4동,1168069000,23088,3569,3882,1583608.4142012834,0.014579361787266569,0.014579361787266569
340,서울특별시,송파구,거여1동,1171053100,11759,1185,2780,506281.74101803266,0.02322619807768491,0.02322619807768491
341,서울특별시,송파구,거여2동,1171053200,23286,3281,4928,505978.24433162366,0.04602174156867128,0.04602174156867128
342,서울특별시,송파구,마천1동,1171054000,15463,1673,4178,519561.3148874655,0.02976164613670133,0.02976164613670133
343,서울특별시,송파구,마천2동,1171055000,17220,1477,4789,958070.5946922989,0.017973623337777633,0.017973623337777633
